rel_ms,value_counts
23400,1223
23410,1226
23420,1221
23430,1204
23440,1219
23450,1248
23460,1222
23470,1216
23480,1233
23490,1225
23500,1231
23510,1239
23520,1235
23530,1238
23540,1221
23550,1221
23560,1221
23570,1233
23580,1236
23590,1227
23600,1227
23610,1217
23620,1210
23630,1210
23640,1221
23650,1236
23660,1237
23670,1239
23680,1227
23690,1219
23700,1226
23710,1216
23720,1210
23730,1234
23740,1262
23750,1217
23760,1311
23770,1321
23780,1327
23790,1290
23800,1287
23810,1250
23820,1248
23830,1229
23840,1226
23850,1235
23860,1234
23870,1249
23880,1244
23890,1235
23900,1210
23910,1201
23920,1199
23930,1207
23940,1206
23950,1208
23960,1194
23970,1194
23980,1217
23990,1224
24000,1233
24010,1256
24020,1236
24030,1199
24040,1210
24050,1196
24060,1225
24070,1221
24080,1233
24090,1230
24100,1212
24110,1192
24120,1186
24130,1199
24140,1188
24150,1210
24160,1213
24170,1197
24180,1224
24190,1246
24200,1220
24210,1228
24220,1224
24230,1217
24240,1232
24250,1216
24260,1223
24270,1229
24280,1233
24290,1229
24300,1221
24310,1221
24320,1232
24330,1227
24340,1236
24350,1235
24360,1246
24370,1236
24380,1241
24390,1239
24400,1253
24410,1237
24420,1257
24430,1233
24440,1233
24450,1235
24460,1240
24470,1236
24480,1229
24490,1239
24500,1223
24510,1229
24520,1231
24530,1219
24540,1233
24550,1228
24560,1205
24570,1217
24580,1224
24590,1211
24600,1214
24610,1201
24620,1196
24630,1207
24640,1200
24650,1216
24660,1204
24670,1207
24680,1231
24690,1227
24700,1236
24710,1250
24720,1252
24730,1267
24740,1254
24750,1255
24760,1233
24770,1207
24780,1193
24790,1201
24800,1185
24810,1202
24820,1237
24830,1228
24840,1247
24850,1222
24860,1210
24870,1190
24880,1165
24890,1189
24900,1188
24910,1196
24920,1198
24930,1199
24940,1198
24950,1191
24960,1167
24970,1165
24980,1196
24990,1194
25000,1202
25010,1201
25020,1237
25030,1240
25040,1249
25050,1232
25060,1194
25070,1215
25080,1179
25090,1167
25100,1183
25110,1204
25120,1197
25130,1201
25140,1207
25150,1217
25160,1193
25170,1193
25180,1175
25190,1190
25200,1196
25210,1214
25220,1216
25230,1213
25240,1200
25250,1196
25260,1179
25270,1208
25280,1203
25290,1192
25300,1188
25310,1199
25320,1209
25330,1207
25340,1219
25350,1228
25360,1208
25370,1206
25380,1191
25390,1193
25400,1194
25410,1196
25420,1210
25430,1199
25440,1207
25450,1188
25460,1204
25470,1195
25480,1210
25490,1197
25500,1211
25510,1191
25520,1212
25530,1194
25540,1208
25550,1202
25560,1218
25570,1222
25580,1219
25590,1218
25600,1202
25610,1206
25620,1199
25630,1190
25640,1204
25650,1212
25660,1227
25670,1236
25680,1232
25690,1238
25700,1200
25710,1201
25720,1211
25730,1208
25740,1210
25750,1257
25760,1227
25770,1215
25780,1214
25790,1208
25800,1192
25810,1234
25820,1230
25830,1232
25840,1218
25850,1218
25860,1212
25870,1202
25880,1233
25890,1210
25900,1211
25910,1204
25920,1216
25930,1222
25940,1198
25950,1225
25960,1232
25970,1214
25980,1200
25990,1197
26000,1155
26010,1165
26020,1175
26030,1159
26040,1170
26050,1160
26060,1164
26070,1162
26080,1155
26090,1158
26100,1158
26110,1172
26120,1184
26130,1177
26140,1206
26150,1213
26160,1183
26170,1176
26180,1178
26190,1193
26200,1214
26210,1257
26220,1233
26230,1229
26240,1207
26250,1202
26260,1157
26270,1152
26280,1152
26290,1177
26300,1189
26310,1183
26320,1186
26330,1202
26340,1186
26350,1186
26360,1187
26370,1182
26380,1203
26390,1223
26400,1249
26410,1263
26420,1256
26430,1248
26440,1258
26450,1263
26460,1239
26470,1203
26480,1184
26490,1182
26500,1180
26510,1184
26520,1178
26530,1176
26540,1176
26550,1162
26560,1185
26570,1208
26580,1205
26590,1210
26600,1203
26610,1186
26620,1187
26630,1137
26640,1113
26650,1090
26660,1078
26670,1088
26680,1085
26690,1060
26700,1047
26710,1013
26720,1043
26730,1031
26740,1019
26750,1041
26760,1056
26770,1075
26780,1076
26790,1102
26800,1102
26810,1109
26820,1126
26830,1140
26840,1148
26850,1162
26860,1175
26870,1192
26880,1178
26890,1176
26900,1185
26910,1164
26920,1145
26930,1154
26940,1151
26950,1137
26960,1141
26970,1155
26980,1161
26990,1172
27000,1148
27010,1147
27020,1133
27030,1117
27040,1135
27050,1113
27060,1115
27070,1121
27080,1125
27090,1119
27100,1146
27110,1153
27120,1147
27130,1142
27140,1114
27150,1122
27160,1123
27170,1126
27180,1121
27190,1125
27200,1131
27210,1120
27220,1104
27230,1108
27240,1134
27250,1147
27260,1166
27270,1166
27280,1166
27290,1147
27300,1131
27310,1108
27320,1114
27330,1120
27340,1132
27350,1103
27360,1119
27370,1129
27380,1148
27390,1142
27400,1140
27410,1125
27420,1116
27430,1122
27440,1118
27450,1102
27460,1098
27470,1093
27480,1117
27490,1143
27500,1133
27510,1147
27520,1149
27530,1130
27540,1133
27550,1123
27560,1127
27570,1129
27580,1127
27590,1138
27600,1139
27610,1132
27620,1140
27630,1148
27640,1162
27650,1154
27660,1121
27670,1108
27680,1123
27690,1108
27700,1130
27710,1158
27720,1148
27730,1157
27740,1169
27750,1130
27760,1102
27770,1110
27780,1128
27790,1143
27800,1130
27810,1140
27820,1141
27830,1162
27840,1151
27850,1138
27860,1129
27870,1133
27880,1131
27890,1137
27900,1126
27910,1117
27920,1114
27930,1132
27940,1136
27950,1155
27960,1151
27970,1150
27980,1148
27990,1147
28000,1142
28010,1148
28020,1146
28030,1161
28040,1142
28050,1137
28060,1131
28070,1128
28080,1121
28090,1135
28100,1131
28110,1143
28120,1152
28130,1160
28140,1166
28150,1119
28160,1109
28170,1098
28180,1125
28190,1115
28200,1129
28210,1123
28220,1132
28230,1133
28240,1114
28250,1123
28260,1130
28270,1132
28280,1136
28290,1131
28300,1134
28310,1134
28320,1176
28330,1174
28340,1166
28350,1168
28360,1144
28370,1120
28380,1158
28390,1145
28400,1155
28410,1137
28420,1146
28430,1168
28440,1141
28450,1129
28460,1138
28470,1152
28480,1116
28490,1119
28500,1136
28510,1130
28520,1124
28530,1136
28540,1121
28550,1136
28560,1125
28570,1123
28580,1137
28590,1144
28600,1143
28610,1146
28620,1138
28630,1133
28640,1138
28650,1138
28660,1135
28670,1140
28680,1161
28690,1144
28700,1143
28710,1144
28720,1134
28730,1131
28740,1119
28750,1121
28760,1114
28770,1122
28780,1136
28790,1128
28800,1136
28810,1136
28820,1104
28830,1100
28840,1105
28850,1093
28860,1113
28870,1130
28880,1135
28890,1135
28900,1128
28910,1111
28920,1110
28930,1104
28940,1114
28950,1122
28960,1140
28970,1142
28980,1133
28990,1128
29000,1135
29010,1111
29020,1105
29030,1106
29040,1115
29050,1131
29060,1127
29070,1131
29080,1122
29090,1122
29100,1123
29110,1118
29120,1092
29130,1106
29140,1109
29150,1105
29160,1119
29170,1115
29180,1130
29190,1127
29200,1111
29210,1120
29220,1130
29230,1108
29240,1112
29250,1116
29260,1114
29270,1130
29280,1143
29290,1148
29300,1140
29310,1159
29320,1143
29330,1118
29340,1120
29350,1130
29360,1111
29370,1118
29380,1113
29390,1120
29400,1120
29410,1120
29420,1130
29430,1114
29440,1141
29450,1150
29460,1151
29470,1130
29480,1098
29490,1108
29500,1109
29510,1111
29520,1122
29530,1122
29540,1148
29550,1141
29560,1138
29570,1151
29580,1139
29590,1129
29600,1134
29610,1114
29620,1107
29630,1124
29640,1137
29650,1153
29660,1149
29670,1148
29680,1152
29690,1151
29700,1136
29710,1117
29720,1094
29730,1116
29740,1142
29750,1143
29760,1158
29770,1157
29780,1140
29790,1143
29800,1139
29810,1118
29820,1110
29830,1123
29840,1112
29850,1126
29860,1152
29870,1147
29880,1149
29890,1134
29900,1108
29910,1113
29920,1109
29930,1108
29940,1132
29950,1126
29960,1152
29970,1142
29980,1141
29990,1130
30000,1125
30010,1120
30020,1131
30030,1133
30040,1131
30050,1146
30060,1138
30070,1128
30080,1130
30090,1127
30100,1112
30110,1121
30120,1140
30130,1124
30140,1121
30150,1118
30160,1107
30170,1109
30180,1120
30190,1134
30200,1135
30210,1126
30220,1122
30230,1114
30240,1100
30250,1113
30260,1139
30270,1138
30280,1146
30290,1147
30300,1140
30310,1134
30320,1130
30330,1139
30340,1123
30350,1136
30360,1131
30370,1129
30380,1134
30390,1131
30400,1116
30410,1114
30420,1126
30430,1131
30440,1119
30450,1130
30460,1126
30470,1127
30480,1117
30490,1108
30500,1110
30510,1107
30520,1106
30530,1114
30540,1123
30550,1108
30560,1113
30570,1112
30580,1099
30590,1130
30600,1141
30610,1120
30620,1116
30630,1098
30640,1111
30650,1137
30660,1142
30670,1140
30680,1158
30690,1150
30700,1114
30710,1117
30720,1118
30730,1113
30740,1118
30750,1109
30760,1125
30770,1152
30780,1130
30790,1111
30800,1111
30810,1101
30820,1079
30830,1089
30840,1109
30850,1123
30860,1115
30870,1123
30880,1129
30890,1126
30900,1119
30910,1107
30920,1103
30930,1110
30940,1128
30950,1123
30960,1141
30970,1135
30980,1144
30990,1149
31000,1154
31010,1152
31020,1156
31030,1132
31040,1131
31050,1137
31060,1117
31070,1125
31080,1116
31090,1134
31100,1152
31110,1128
31120,1144
31130,1132
31140,1140
31150,1144
31160,1128
31170,1104
31180,1105
31190,1110
31200,1117
31210,1123
31220,1128
31230,1142
31240,1134
31250,1131
31260,1131
31270,1120
31280,1145
31290,1132
31300,1139
31310,1161
31320,1162
31330,1151
31340,1116
31350,1121
31360,1153
31370,1148
31380,1140
31390,1133
31400,1128
31410,1123
31420,1136
31430,1119
31440,1132
31450,1139
31460,1148
31470,1116
31480,1100
31490,1132
31500,1144
31510,1127
31520,1147
31530,1148
31540,1125
31550,1122
31560,1120
31570,1136
31580,1139
31590,1140
31600,1153
31610,1143
31620,1167
31630,1144
31640,1130
31650,1126
31660,1116
31670,1119
31680,1124
31690,1131
31700,1123
31710,1135
31720,1128
31730,1118
31740,1115
31750,1125
31760,1106
31770,1118
31780,1126
31790,1106
31800,1121
31810,1117
31820,1092
31830,1122
31840,1105
31850,1109
31860,1121
31870,1109
31880,1119
31890,1114
31900,1126
31910,1107
31920,1136
31930,1113
31940,1127
31950,1132
31960,1134
31970,1134
31980,1123
31990,1121
32000,1128
32010,1120
32020,1114
32030,1113
32040,1107
32050,1114
32060,1109
32070,1120
32080,1126
32090,1135
32100,1107
32110,1108
32120,1108
32130,1105
32140,1115
32150,1122
32160,1108
32170,1122
32180,1150
32190,1159
32200,1140
32210,1131
32220,1127
32230,1116
32240,1132
32250,1106
32260,1101
32270,1112
32280,1133
32290,1139
32300,1118
32310,1119
32320,1121
32330,1136
32340,1136
32350,1123
32360,1113
32370,1118
32380,1118
32390,1114
32400,1092
32410,1084
32420,1096
32430,1127
32440,1143
32450,1150
32460,1138
32470,1111
32480,1080
32490,1096
32500,1131
32510,1147
32520,1136
32530,1117
32540,1111
32550,1107
32560,1105
32570,1093
32580,1105
32590,1110
32600,1125
32610,1131
32620,1152
32630,1149
32640,1135
32650,1126
32660,1123
32670,1115
32680,1121
32690,1125
32700,1117
32710,1122
32720,1117
32730,1115
32740,1129
32750,1127
32760,1127
32770,1117
32780,1125
32790,1101
32800,1105
32810,1124
32820,1122
32830,1114
32840,1136
32850,1128
32860,1122
32870,1118
32880,1115
32890,1124
32900,1123
32910,1119
32920,1121
32930,1116
32940,1122
32950,1105
32960,1094
32970,1095
32980,1095
32990,1112
33000,1114
33010,1118
33020,1125
33030,1123
33040,1107
33050,1114
33060,1117
33070,1132
33080,1126
33090,1131
33100,1129
33110,1113
33120,1137
33130,1121
33140,1131
33150,1128
33160,1131
33170,1124
33180,1133
33190,1136
33200,1140
33210,1136
33220,1122
33230,1110
33240,1121
33250,1104
33260,1110
33270,1097
33280,1115
33290,1113
33300,1108
33310,1113
33320,1106
33330,1112
33340,1123
33350,1139
33360,1145
33370,1111
33380,1093
33390,1095
33400,1091
33410,1109
33420,1123
33430,1145
33440,1149
33450,1130
33460,1113
33470,1104
33480,1076
33490,1094
33500,1098
33510,1134
33520,1131
33530,1116
33540,1130
33550,1130
33560,1119
33570,1099
33580,1105
33590,1094
33600,1083
33610,1087
33620,1089
33630,1128
33640,1145
33650,1136
33660,1124
33670,1111
33680,1088
33690,1066
33700,1079
33710,1085
33720,1094
33730,1107
33740,1114
33750,1125
33760,1101
33770,1110
33780,1090
33790,1115
33800,1098
33810,1097
33820,1094
33830,1100
33840,1096
33850,1086
33860,1113
33870,1118
33880,1125
33890,1109
33900,1134
33910,1135
33920,1122
33930,1115
33940,1113
33950,1103
33960,1114
33970,1114
33980,1105
33990,1111
34000,1103
34010,1099
34020,1098
34030,1121
34040,1130
34050,1130
34060,1131
34070,1127
34080,1134
34090,1115
34100,1110
34110,1114
34120,1109
34130,1096
34140,1117
34150,1147
34160,1123
34170,1116
34180,1110
34190,1111
34200,1115
34210,1115
34220,1117
34230,1108
34240,1111
34250,1098
34260,1099
34270,1103
34280,1111
34290,1113
34300,1114
34310,1127
34320,1135
34330,1113
34340,1124
34350,1132
34360,1124
34370,1134
34380,1123
34390,1124
34400,1129
34410,1123
34420,1123
34430,1126
34440,1136
34450,1129
34460,1120
34470,1118
34480,1096
34490,1096
34500,1105
34510,1118
34520,1105
34530,1133
34540,1166
34550,1127
34560,1119
34570,1112
34580,1111
34590,1104
34600,1114
34610,1105
34620,1108
34630,1114
34640,1108
34650,1112
34660,1114
34670,1128
34680,1111
34690,1096
34700,1131
34710,1155
34720,1140
34730,1141
34740,1121
34750,1114
34760,1098
34770,1102
34780,1104
34790,1133
34800,1122
34810,1124
34820,1126
34830,1114
34840,1129
34850,1119
34860,1096
34870,1087
34880,1106
34890,1097
34900,1110
34910,1111
34920,1111
34930,1119
34940,1129
34950,1098
34960,1118
34970,1121
34980,1110
34990,1130
35000,1124
35010,1120
35020,1111
35030,1120
35040,1111
35050,1126
35060,1145
35070,1138
35080,1163
35090,1144
35100,1134
35110,1138
35120,1119
35130,1113
35140,1107
35150,1130
35160,1139
35170,1153
35180,1138
35190,1147
35200,1134
35210,1114
35220,1096
35230,1096
35240,1114
35250,1132
35260,1110
35270,1117
35280,1114
35290,1133
35300,1120
35310,1097
35320,1106
35330,1108
35340,1117
35350,1129
35360,1148
35370,1135
35380,1110
35390,1127
35400,1126
35410,1113
35420,1128
35430,1127
35440,1131
35450,1146
35460,1132
35470,1137
35480,1115
35490,1105
35500,1095
35510,1114
35520,1114
35530,1123
35540,1132
35550,1115
35560,1119
35570,1072
35580,1105
35590,1109
35600,1123
35610,1123
35620,1124
35630,1140
35640,1118
35650,1132
35660,1126
35670,1120
35680,1126
35690,1135
35700,1175
35710,1159
35720,1146
35730,1146
35740,1111
35750,1099
35760,1087
35770,1092
35780,1095
35790,1099
35800,1113
35810,1093
35820,1154
35830,1121
35840,1098
35850,1111
35860,1093
35870,1118
35880,1127
35890,1114
35900,1109
35910,1090
35920,1096
35930,1105
35940,1106
35950,1120
35960,1143
35970,1145
35980,1172
35990,1152
36000,1117
36010,1131
36020,1105
36030,1105
36040,1106
36050,1099
36060,1107
36070,1116
36080,1140
36090,1138
36100,1136
36110,1149
36120,1116
36130,1118
36140,1208
36150,1142
36160,1140
36170,1139
36180,1131
36190,1123
36200,1135
36210,1146
36220,1182
36230,1166
36240,1162
36250,1157
36260,1145
36270,1144
36280,1130
36290,1124
36300,1140
36310,1132
36320,1152
36330,1152
36340,1160
36350,1149
36360,1130
36370,1137
36380,1114
36390,1141
36400,1142
36410,1149
36420,1159
36430,1123
36440,1128
36450,1115
36460,1111
36470,1111
36480,1113
36490,1126
36500,1138
36510,1141
36520,1166
36530,1151
36540,1158
36550,1140
36560,1131
36570,1114
36580,1134
36590,1136
36600,1150
36610,1163
36620,1158
36630,1153
36640,1134
36650,1126
36660,1125
36670,1126
36680,1128
36690,1128
36700,1116
36710,1137
36720,1125
36730,1112
36740,1131
36750,1131
36760,1128
36770,1120
36780,1118
36790,1113
36800,1122
36810,1129
36820,1122
36830,1127
36840,1139
36850,1140
36860,1132
36870,1128
36880,1133
36890,1126
36900,1123
36910,1118
36920,1127
36930,1134
36940,1154
36950,1153
36960,1144
36970,1138
36980,1114
36990,1105
37000,1100
37010,1127
37020,1123
37030,1116
37040,1110
37050,1100
37060,1100
37070,1091
37080,1074
37090,1085
37100,1079
37110,1101
37120,1111
37130,1120
37140,1106
37150,1125
37160,1095
37170,1101
37180,1099
37190,1103
37200,1139
37210,1121
37220,1106
37230,1125
37240,1115
37250,1104
37260,1131
37270,1121
37280,1130
37290,1122
37300,1133
37310,1135
37320,1134
37330,1135
37340,1113
37350,1121
37360,1131
37370,1119
37380,1093
37390,1099
37400,1097
37410,1110
37420,1108
37430,1123
37440,1118
37450,1109
37460,1105
37470,1105
37480,1103
37490,1114
37500,1113
37510,1116
37520,1112
37530,1117
37540,1106
37550,1102
37560,1087
37570,1097
37580,1099
37590,1102
37600,1108
37610,1111
37620,1100
37630,1105
37640,1105
37650,1136
37660,1117
37670,1116
37680,1098
37690,1080
37700,1095
37710,1097
37720,1107
37730,1137
37740,1136
37750,1122
37760,1100
37770,1101
37780,1083
37790,1078
37800,1075
37810,1092
37820,1098
37830,1107
37840,1120
37850,1123
37860,1131
37870,1110
37880,1100
37890,1079
37900,1084
37910,1096
37920,1096
37930,1102
37940,1104
37950,1107
37960,1117
37970,1124
37980,1098
37990,1111
38000,1122
38010,1125
38020,1131
38030,1134
38040,1109
38050,1122
38060,1120
38070,1117
38080,1104
38090,1110
38100,1105
38110,1122
38120,1116
38130,1143
38140,1142
38150,1122
38160,1096
38170,1076
38180,1074
38190,1062
38200,1073
38210,1083
38220,1090
38230,1097
38240,1094
38250,1117
38260,1103
38270,1092
38280,1112
38290,1112
38300,1111
38310,1098
38320,1097
38330,1114
38340,1111
38350,1116
38360,1117
38370,1118
38380,1113
38390,1108
38400,1123
38410,1109
38420,1125
38430,1122
38440,1109
38450,1100
38460,1089
38470,1116
38480,1116
38490,1128
38500,1105
38510,1092
38520,1103
38530,1096
38540,1092
38550,1103
38560,1143
38570,1150
38580,1124
38590,1122
38600,1124
38610,1100
38620,1109
38630,1119
38640,1130
38650,1150
38660,1137
38670,1146
38680,1136
38690,1125
38700,1097
38710,1105
38720,1097
38730,1100
38740,1123
38750,1134
38760,1152
38770,1173
38780,1136
38790,1146
38800,1120
38810,1085
38820,1087
38830,1079
38840,1098
38850,1095
38860,1081
38870,1087
38880,1098
38890,1128
38900,1105
38910,1114
38920,1109
38930,1105
38940,1095
38950,1105
38960,1091
38970,1079
38980,1083
38990,1094
39000,1133
39010,1124
39020,1138
39030,1138
39040,1134
39050,1136
39060,1130
39070,1113
39080,1096
39090,1128
39100,1123
39110,1107
39120,1094
39130,1098
39140,1103
39150,1101
39160,1117
39170,1114
39180,1108
39190,1112
39200,1117
39210,1136
39220,1144
39230,1142
39240,1135
39250,1125
39260,1126
39270,1155
39280,1128
39290,1137
39300,1134
39310,1111
39320,1110
39330,1123
39340,1115
39350,1091
39360,1086
39370,1079
39380,1060
39390,1046
39400,1045
39410,1027
39420,1023
39430,1027
39440,1089
39450,1116
39460,1132
39470,1108
39480,1114
39490,1109
39500,1105
39510,1108
39520,1108
39530,1129
39540,1143
39550,1140
39560,1151
39570,1157
39580,1133
39590,1134
39600,1127
39610,1133
39620,1119
39630,1118
39640,1114
39650,1113
39660,1114
39670,1116
39680,1107
39690,1091
39700,1123
39710,1098
39720,1089
39730,1101
39740,1107
39750,1092
39760,1087
39770,1068
39780,1083
39790,1068
39800,1122
39810,1102
39820,1108
39830,1112
39840,1118
39850,1114
39860,1054
39870,1057
39880,1098
39890,1034
39900,1110
39910,1051
39920,1084
39930,1074
39940,1051
39950,1016
39960,1057
39970,1031
39980,1001
39990,1001
40000,991
40010,1051
40020,1055
40030,1066
40040,1057
40050,1053
40060,1063
40070,1071
40080,1069
40090,1065
40100,1082
40110,1081
40120,1088
40130,1072
40140,1062
40150,1054
40160,1060
40170,1057
40180,1061
40190,1055
40200,1069
40210,1079
40220,1108
40230,1096
40240,1087
40250,1100
40260,1116
40270,1079
40280,1096
40290,1084
40300,1091
40310,1124
40320,1102
40330,1151
40340,1089
40350,1089
40360,1085
40370,1068
40380,1068
40390,1090
40400,1074
40410,1100
40420,1121
40430,1088
40440,1085
40450,1078
40460,1050
40470,1051
40480,1069
40490,1096
40500,1116
40510,1102
40520,1091
40530,1074
40540,1070
40550,1079
40560,1098
40570,1072
40580,1076
40590,1074
40600,1073
40610,1065
40620,1071
40630,1070
40640,1066
40650,1063
40660,1067
40670,1094
40680,1078
40690,1080
40700,1071
40710,1102
40720,1068
40730,1079
40740,1095
40750,1088
40760,1098
40770,1063
40780,1059
40790,1052
40800,1054
40810,1057
40820,1052
40830,1054
40840,1054
40850,1075
40860,1079
40870,1076
40880,1089
40890,1077
40900,1058
40910,1059
40920,1069
40930,1063
40940,1091
40950,1102
40960,1117
40970,1113
40980,1116
40990,1096
41000,1086
41010,1092
41020,1091
41030,1078
41040,1101
41050,1091
41060,1100
41070,1131
41080,1113
41090,1099
41100,1089
41110,1069
41120,1100
41130,1110
41140,1091
41150,1086
41160,1062
41170,1062
41180,1069
41190,1074
41200,1088
41210,1076
41220,1105
41230,1088
41240,1077
41250,1061
41260,1061
41270,1064
41280,1087
41290,1087
41300,1067
41310,1077
41320,1076
41330,1086
41340,1087
41350,1075
41360,1070
41370,1077
41380,1060
41390,1073
41400,1053
41410,1063
41420,1080
41430,1054
41440,1081
41450,1108
41460,1096
41470,1098
41480,1075
41490,1066
41500,1065
41510,1067
41520,1076
41530,1076
41540,1091
41550,1101
41560,1085
41570,1078
41580,1067
41590,1067
41600,1060
41610,1062
41620,1062
41630,1060
41640,1066
41650,1055
41660,1070
41670,1066
41680,1068
41690,1082
41700,1088
41710,1083
41720,1069
41730,1067
41740,1056
41750,1068
41760,1083
41770,1094
41780,1093
41790,1083
41800,1069
41810,1053
41820,1048
41830,1076
41840,1087
41850,1106
41860,1106
41870,1114
41880,1088
41890,1074
41900,1092
41910,1088
41920,1088
41930,1100
41940,1099
41950,1078
41960,1081
41970,1070
41980,1082
41990,1073
42000,1078
42010,1072
42020,1074
42030,1079
42040,1074
42050,1054
42060,1070
42070,1068
42080,1088
42090,1084
42100,1089
42110,1084
42120,1095
42130,1075
42140,1081
42150,1076
42160,1094
42170,1072
42180,1084
42190,1076
42200,1086
42210,1095
42220,1096
42230,1091
42240,1080
42250,1070
42260,1071
42270,1092
42280,1077
42290,1062
42300,1095
42310,1102
42320,1089
42330,1085
42340,1080
42350,1069
42360,1055
42370,1078
42380,1070
42390,1077
42400,1085
42410,1085
42420,1087
42430,1083
42440,1063
42450,1046
42460,1060
42470,1073
42480,1088
42490,1092
42500,1098
42510,1077
42520,1084
42530,1064
42540,1045
42550,1051
42560,1050
42570,1069
42580,1085
42590,1091
42600,1086
42610,1097
42620,1092
42630,1073
42640,1102
42650,1108
42660,1120
42670,1125
42680,1114
42690,1124
42700,1131
42710,1088
42720,1094
42730,1092
42740,1073
42750,1056
42760,1075
42770,1085
42780,1096
42790,1092
42800,1080
42810,1070
42820,1059
42830,1036
42840,1052
42850,1055
42860,1057
42870,1071
42880,1082
42890,1075
42900,1074
42910,1076
42920,1079
42930,1086
42940,1111
42950,1121
42960,1149
42970,1138
42980,1158
42990,1139
43000,1079
43010,1099
43020,1079
43030,1096
43040,1095
43050,1082
43060,1093
43070,1073
43080,1065
43090,1062
43100,1060
43110,1073
43120,1092
43130,1097
43140,1083
43150,1080
43160,1084
43170,1066
43180,1091
43190,1078
43200,1077
43210,1099
43220,1106
43230,1095
43240,1102
43250,1103
43260,1086
43270,1062
43280,1070
43290,1076
43300,1095
43310,1093
43320,1116
43330,1081
43340,1070
43350,1051
43360,1054
43370,1054
43380,1073
43390,1082
43400,1083
43410,1080
43420,1071
43430,1070
43440,1052
43450,1051
43460,1078
43470,1085
43480,1076
43490,1079
43500,1096
43510,1069
43520,1060
43530,1056
43540,1055
43550,1052
43560,1072
43570,1089
43580,1100
43590,1088
43600,1091
43610,1086
43620,1062
43630,1065
43640,1070
43650,1081
43660,1097
43670,1088
43680,1084
43690,1095
43700,1076
43710,1084
43720,1086
43730,1074
43740,1065
43750,1044
43760,1045
43770,1051
43780,1051
43790,1045
43800,1066
43810,1075
43820,1088
43830,1090
43840,1158
43850,1138
43860,1145
43870,1133
43880,1106
43890,1139
43900,1120
43910,1138
43920,1138
43930,1138
43940,1095
43950,1065
43960,1062
43970,1071
43980,1090
43990,1085
44000,1079
44010,1085
44020,1068
44030,1048
44040,1059
44050,1064
44060,1068
44070,1072
44080,1067
44090,1085
44100,1078
44110,1080
44120,1068
44130,1079
44140,1068
44150,1085
44160,1074
44170,1080
44180,1065
44190,1066
44200,1067
44210,1065
44220,1050
44230,1052
44240,1044
44250,1038
44260,1038
44270,1060
44280,1056
44290,1058
44300,1058
44310,1089
44320,1061
44330,1072
44340,1044
44350,1049
44360,1050
44370,1046
44380,1079
44390,1072
44400,1079
44410,1081
44420,1065
44430,1070
44440,1076
44450,1073
44460,1086
44470,1083
44480,1056
44490,1058
44500,1058
44510,1068
44520,1073
44530,1095
44540,1087
44550,1088
44560,1072
44570,1069
44580,1069
44590,1071
44600,1071
44610,1123
44620,1130
44630,1082
44640,1071
44650,1106
44660,1087
44670,1080
44680,1056
44690,1055
44700,1062
44710,1069
44720,1051
44730,1053
44740,1084
44750,1076
44760,1053
44770,1062
44780,1067
44790,1051
44800,1046
44810,1051
44820,1049
44830,1062
44840,1074
44850,1047
44860,1049
44870,1053
44880,1040
44890,1034
44900,1033
44910,1036
44920,1041
44930,1051
44940,1068
44950,1062
44960,1070
44970,1068
44980,1069
44990,1076
